0 1e-07 1 0 0 0 1 #_fleet:2_SURVEY1
0 1e-07 1 0 0 0 1 #_fleet:3_SURVEY2
1 #_Lbin_method_for_Age_Data: 1=poplenbins; 2=datalenbins; 3=lengths
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained
#_yr month fleet sex part ageerr Lbin_lo Lbin_hi Nsamp datavector(female-male)
1971  7 1  3 0 2 1 -1 75  0 0 0 0 3 3 2 1 2 0 1 1 2 2 8 6 5 0 0 1 2 3 2 1 5 4 0 1 3 0 2 6 6 3
1972  7 1  3 0 2 1 -1 75  1 0 3 0 2 5 5 3 1 1 1 1 1 1 6 3 4 0 0 1 0 4 3 2 2 4 0 2 3 2 1 7 3 3
1973  7 1  3 0 2 1 -1 75  0 0 5 3 1 0 1 3 1 3 0 2 3 1 7 3 2 0 0 0 4 3 2 4 1 3 0 2 2 2 1 6 5 5
1974  7 1  3 0 2 1 -1 75  0 0 1 2 0 2 1 0 1 2 1 5 0 3 8 5 7 0 0 3 3 0 2 1 2 4 1 1 1 4 0 9 3 3
1975  7 1  3 0 2 1 -1 75  0 0 1 2 4 4 1 4 1 3 2 1 2 3 4 3 6 0 0 0 0 8 3 3 2 1 2 3 1 3 1 2 4 1
1976  7 1  3 0 2 1 -1 75  0 0 1 0 2 0 1 6 3 3 0 1 2 2 6 4 6 0 0 0 0 6 3 3 5 3 1 3 0 2 2 4 6 0
1977  7 1  3 0 2 1 -1 75  0 0 0 0 10 1 1 1 3 2 2 2 0 3 6 6 7 0 0 1 2 1 2 1 3 1 0 0 2 2 1 5 4 6
1978  7 1  3 0 2 1 -1 75  0 0 2 0 1 3 5 3 2 4 2 2 0 3 5 4 3 0 0 0 1 1 2 1 1 4 3 1 2 6 1 8 1 4
1979  7 1  3 0 2 1 -1 75  0 0 3 0 3 1 1 3 1 0 1 1 3 0 6 11 0 0 0 2 2 5 0 3 1 4 2 1 2 5 2 5 2 5
1980  7 1  3 0 2 1 -1 75  0 3 0 2 0 0 0 2 3 4 1 2 2 4 11 3 0 0 0 0 2 0 3 1 4 1 1 0 1 3 2 5 8 7
1981  7 1  3 0 2 1 -1 75  0 1 0 3 1 2 1 6 2 2 2 1 3 2 7 2 9 0 0 3 1 2 2 3 4 0 0 1 2 2 1 5 1 4
1982  7 1  3 0 2 1 -1 75  0 2 2 2 0 3 1 3 0 3 1 1 5 1 8 5 3 0 0 0 0 4 7 4 2 2 0 3 0 0 0 6 7 0
1983  7 1  3 0 2 1 -1 75  0 0 0 2 2 1 4 1 3 2 0 2 3 3 3 2 4 0 0 6 0 4 3 5 5 0 2 1 2 0 1 6 2 6
1984  7 1  3 0 2 1 -1 75  0 0 0 4 4 4 1 5 1 1 1 3 0 1 8 2 3 0 0 3 2 1 2 1 2 1 5 1 3 2 3 4 3 4
1985  7 1  3 0 2 1 -1 75  0 0 0 6 3 2 2 0 2 2 0 1 1 2 7 1 7 0 0 0 8 2 3 2 4 4 1 1 1 2 3 2 2 4
1986  7 1  3 0 2 1 -1 75  0 4 0 2 6 4 5 2 0 1 2 1 0 1 5 2 4 0 0 0 0 7 2 3 2 3 2 2 1 3 0 5 6 0
1987  7 1  3 0 2 1 -1 75  0 3 0 1 6 1 2 2 2 0 1 3 2 5 2 5 0 0 0 4 1 3 4 5 0 2 3 3 3 0 1 4 4 3
1988  7 1  3 0 2 1 -1 75  2 3 1 1 1 6 4 2 2 3 1 2 0 0 4 3 0 0 2 1 3 2 2 3 3 4 2 1 2 4 1 5 5 0
1989  7 1  3 0 2 1 -1 75  0 5 2 4 3 1 5 0 3 2 1 0 2 0 1 7 0 0 0 3 5 3 3 4 4 4 3 2 0 1 0 2 5 0
1990  7 1  3 0 2 1 -1 75  0 0 5 2 4 6 2 2 3 0 1 3 2 4 2 4 0 0 1 5 3 7 4 0 2 6 0 1 1 1 0 1 3 0
1991  7 1  3 0 2 1 -1 75  0 0 11 1 1 6 1 3 3 2 0 1 0 0 3 7 0 0 2 2 3 6 3 6 4 2 1 2 1 2 2 0 0 0
1992  7 1  3 0 2 1 -1 75  0 0 7 2 1 7 4 1 2 2 1 1 1 1 2 0 3 0 0 5 4 4 9 4 4 4 1 2 1 0 2 0 0 0
1993  7 1  3 0 2 1 -1 75  0 0 7 2 5 4 2 2 1 4 2 4 0 0 0 0 0 0 0 6 6 3 9 5 1 4 2 0 1 0 1 4 0 0
1994  7 1  3 0 2 1 -1 75  0 0 7 6 2 6 5 3 0 3 2 0 1 1 0 0 0 0 0 0 8 1 4 7 3 4 3 1 0 8 0 0 0 0
1995  7 1  3 0 2 1 -1 75  3 3 1 4 6 8 4 1 4 1 0 1 2 2 0 0 0 0 0 0 12 2 1 8 1 1 1 2 1 3 1 2 0 0
1996  7 1  3 0 2 1 -1 75  0 0 7 5 6 1 1 5 3 2 1 0 0 0 4 0 0 0 2 3 3 3 10 3 4 2 1 4 1 0 1 3 0 0
1997  7 1  3 0 2 1 -1 75  0 5 2 4 3 3 4 2 2 4 0 0 1 2 0 0 0 0 0 0 10 11 7 5 4 1 2 1 0 1 1 0 0 0
1998  7 1  3 0 2 1 -1 75  1 1 1 4 6 3 5 4 0 2 2 0 2 0 0 0 0 0 0 7 6 5 5 2 3 4 2 3 2 0 2 3 0 0
1999  7 1  3 0 2 1 -1 75  1 4 4 2 4 3 5 4 1 5 1 0 1 0 3 0 0 0 3 0 5 2 6 2 6 4 3 3 2 0 0 1 0 0
2000  7 1  3 0 2 1 -1 75  0 6 4 6 5 9 5 7 2 0 0 1 0 1 2 0 0 0 0 3 7 9 2 2 0 1 2 1 0 0 0 0 0 0
2001  7 1  3 0 2 1 -1 75  0 5 5 10 4 2 3 5 1 1 0 1 0 0 1 0 0 0 0 9 3 5 8 2 3 1 2 2 0 0 1 1 0 0
1977  7 2  3 0 2 1 -1 75  0 3 5 2 3 2 2 2 2 1 2 2 0 3 3 9 0 0 0 6 1 4 1 2 1 0 2 1 2 0 0 6 8 0
1980  7 2  3 0 2 1 -1 75  1 2 0 3 1 3 2 3 0 6 0 1 1 2 4 2 3 0 2 4 2 1 5 2 3 1 0 3 4 0 0 4 5 5
1983  7 2  3 0 2 1 -1 75  2 1 2 4 1 2 3 0 2 1 1 1 2 2 7 7 0 0 1 8 2 2 2 4 3 0 1 2 3 1 0 3 3 2
1986  7 2  3 0 2 1 -1 75  3 1 2 4 3 5 2 3 1 1 2 0 2 1 4 0 2 0 0 8 0 5 4 4 2 4 1 1 3 1 0 4 2 0
1989  7 2  3 0 2 1 -1 75  3 4 4 1 3 4 4 2 0 0 1 2 1 2 0 0 0 0 1 5 4 7 7 5 4 0 1 2 2 6 0 0 0 0
1992  7 2  3 0 2 1 -1 75  5 7 10 6 6 7 4 1 2 2 1 0 0 0 0 0 0 0 5 2 2 1 0 5 1 3 2 0 1 0 0 2 0 0
1995  7 2  3 0 2 1 -1 75  0 8 4 1 2 2 3 2 0 1 0 0 0 0 1 0 0 0 5 6 6 5 6 5 3 4 3 3 1 1 1 2 0 0
1998  7 2  3 0 2 1 -1 75  4 9 4 2 5 3 2 4 0 0 1 0 0 0 0 0 0 0 5 7 3 4 10 5 4 0 0 0 1 2 0 0 0 0
2001  7 2  3 0 2 1 -1 75  7 4 6 11 6 5 1 2 2 0 0 0 0 0 0 0 0 0 9 9 3 1 3 4 0 0 1 1 0 0 0 0 0 0
-9999  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#
1 #_Use_MeanSize-at-Age_obs (0/1)
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained
# ageerr codes:  positive means mean length-at-age; negative means mean bodywt_at_age
#_yr month fleet sex part ageerr ignore datavector(female-male)
#                                          samplesize(female-male)
1971  7 1  3 0 1 2 31.4004 40.0215 44.0438 47.1332 52.5186 54.1267 56.5142 58.0766 61.4344 63.2578 63.8414 65.0654 66.6494 65.845 67.1022 72.1477 73.0865 31.599 38.165 45.8678 50.4514 51.4876 55.9829 59.6053 59.0905 63.0744 62.3145 63.9213 65.2294 67.1352 65.8857 68.5275 71.0483 67.6874
 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
1995  7 1  3 0 1 2 29.8034 38.5706 44.7307 50.3664 50.9116 55.2371 59.2342 58.8276 62.8958 63.2918 64.3878 65.7037 64.9401 68.0944 69.0414 71.6503 70.7606 32.4522 40.2084 45.0393 49.6176 53.3639 54.4105 54.1192 59.8576 63.2717 62.8621 64.5621 64.5515 62.8193 64.6976 69.8598 69.1006 69.7217
 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
1971  7 2  3 0 1 2 34.3651 39.0619 42.1671 47.3171 49.6105 52.265 56.9448 57.7562 60.0265 62.6883 64.2586 61.767 65.9073 64.6565 71.2023 69.401 70.6175 35.5356 38.9046 43.8379 47.6097 52.2736 54.0514 56.1169 57.6472 60.6324 58.1435 64.3759 65.1972 63.4869 61.673 67.9866 70.5795 69.4978
 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
1995  7 2  3 0 1 2 34.6788 39.4014 42.4892 46.4464 50.6904 53.3407 56.3667 56.435 61.7079 64.2204 63.7302 63.9047 68.4639 66.6397 66.376 73.0976 70.3633 35.0178 40.7822 42.9181 47.6809 50.7541 55.3489 54.0156 59.5778 61.0918 61.3645 62.4133 66.5762 68.1523 64.8059 65.9775 68.9477 66.4553
 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
-9999  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#
0 #_N_environ_variables
#Yr Variable Value
#
0 # N sizefreq methods to read 
#
0 # do tags (0/1)
#
0 #    morphcomp data(0/1) 
#  Nobs, Nmorphs, mincomp
#  yr, seas, type, partition, Nsamp, datavector_by_Nmorphs
#
0  #  Do dataread for selectivity priors(0/1)
 # Yr, Seas, Fleet,  Age/Size,  Bin,  selex_prior,  prior_sd
 # feature not yet implemented
#
999

ENDDATA
